,building_floor,building_floor_pred
10194,22,22
5937,20,20
18585,20,20
5813,20,20
8585,2,2
5637,20,20
4310,21,21
11595,22,22
3158,23,23
14884,11,11
14565,21,21
6538,20,20
10934,3,3
19134,21,21
16978,2,2
1380,12,12
18627,20,20
15542,21,21
8902,0,0
3835,10,10
16515,3,3
824,23,23
4779,20,20
8006,0,0
4279,11,11
8455,0,0
16835,3,3
580,12,12
17638,3,3
278,23,23
6775,12,12
7422,23,23
3255,10,10
16941,1,1
10687,22,22
19739,21,21
289,23,23
18637,20,20
3077,23,23
18085,2,2
17824,2,2
3610,21,21
14939,10,10
18622,20,20
16168,2,2
15164,10,10
14909,21,21
12964,22,22
11561,22,22
16286,3,3
9595,3,3
15683,10,10
14847,10,10
16769,3,3
19185,20,20
270,23,23
14840,10,10
15814,1,1
4573,21,21
11783,21,21
11772,21,21
11178,0,0
16865,0,0
18782,21,21
13036,23,23
11425,3,3
9596,3,3
6700,20,20
12191,11,11
4319,21,21
3182,23,23
10882,2,2
15732,21,21
1422,12,12
8285,23,23
9076,2,2
11045,23,23
17850,2,2
4560,11,11
13331,23,23
7821,23,23
13478,11,11
6301,12,12
15303,11,11
19804,13,13
7477,11,11
15174,10,10
19657,21,21
1132,24,24
10657,22,22
12164,11,11
10536,23,23
10842,2,2
6246,20,20
660,12,12
19160,21,21
2871,23,23
13577,22,22
7430,23,23
13635,11,11
18057,1,1
17144,0,0
10167,11,11
1772,23,23
15994,3,3
10608,11,11
16284,3,3
5523,20,20
9420,1,1
1913,22,22
14851,10,10
4203,21,21
9268,11,11
3789,21,21
13240,22,22
14216,22,22
3702,10,10
14354,10,10
14827,21,21
8355,11,11
16062,0,0
14719,21,21
2161,22,22
3010,24,24
15300,11,11
1105,24,24
3164,23,23
692,12,12
17774,1,1
4959,13,13
8317,11,11
19407,13,13
4372,10,10
16021,3,3
2765,23,23
3932,21,21
3677,10,10
11637,21,21
3699,10,10
7787,3,3
16682,1,1
17072,3,3
628,23,23
2451,24,24
18182,3,3
12113,24,24
3827,10,10
4425,11,11
10859,2,2
19900,13,13
3746,21,21
2176,23,23
14449,11,11
6693,13,13
8869,22,22
3321,11,11
17113,3,3
9666,23,23
7439,23,23
2787,23,23
12934,22,22
1196,24,24
1676,23,23
3950,10,10
7625,0,0
4447,21,21
11143,22,22
16159,2,2
10867,2,2
11044,23,23
5725,20,20
17762,1,1
10710,22,22
3641,21,21
2369,23,23
4970,20,20
19734,13,13
2217,22,22
19841,21,21
8157,2,2
10425,2,2
3329,21,21
4012,11,11
16160,2,2
3586,11,11
19740,21,21
19784,21,21
3622,21,21
6221,12,12
2468,23,23
13061,23,23
11322,2,2
8287,23,23
18451,3,3
5976,12,12
11008,23,23
11878,21,21
3670,10,10
13112,22,22
15569,10,10
5161,12,12
7601,0,0
6980,20,20
19162,21,21
13421,22,22
10226,22,22
3426,10,10
10732,0,0
8209,3,3
2409,23,23
3214,24,24
18555,20,20
5369,12,12
17316,3,3
6597,13,13
2895,23,23
18753,20,20
14761,10,10
13545,10,10
1296,12,12
11632,22,22
15100,21,21
3645,21,21
8999,1,1
17236,1,1
18851,20,20
9487,2,2
14340,23,23
19323,13,13
10208,22,22
18607,21,21
9072,2,2
18325,1,1
19652,21,21
19479,13,13
17047,3,3
14551,21,21
8558,2,2
19854,13,13
5454,12,12
7164,0,0
10700,22,22
16094,1,1
7875,23,23
14782,11,11
2743,24,24
15536,21,21
9479,2,2
10097,23,23
13506,23,23
15247,10,10
17194,1,1
9810,0,0
11770,21,21
14618,21,21
4961,13,13
9751,22,22
15024,21,21
10587,23,23
6478,20,20
19282,20,13
7897,11,11
11439,10,10
8822,22,22
11513,11,11
492,23,23
11706,21,21
17951,0,0
1116,24,24
5640,20,20
5088,20,20
14977,10,10
1757,23,23
11501,23,23
17280,2,2
19086,20,20
15691,10,10
16597,0,0
6357,20,20
6593,12,12
2645,24,24
19842,13,13
16300,0,0
7564,22,22
10707,22,22
14508,21,21
19919,21,21
5244,13,13
3647,21,21
2783,23,23
14989,11,11
12016,21,21
1946,23,23
10676,22,22
11200,0,0
1696,23,23
5688,13,13
2295,23,23
15435,21,21
15337,21,21
5942,20,20
7771,3,3
10259,22,22
9981,2,2
11048,23,23
3316,11,11
4784,20,20
15465,10,10
8360,22,22
2606,23,23
9797,22,22
9928,2,2
7612,0,0
215,23,23
11380,3,3
6711,20,20
16694,2,2
1072,23,23
16840,0,0
8693,10,10
1994,23,23
3486,21,21
7010,20,20
5105,13,13
14018,10,10
11638,21,21
6603,13,13
3767,21,21
8663,3,3
6414,13,13
16345,0,0
7475,11,11
15483,10,10
14344,23,23
16029,3,3
25,12,12
19402,13,13
10616,11,11
11477,23,23
7666,1,1
14040,22,22
5693,13,13
9757,22,22
232,12,12
277,23,23
6687,13,13
12078,11,11
16147,1,1
11609,22,22
13360,23,23
9183,23,23
10862,2,2
10054,3,3
11923,21,21
630,23,23
8594,2,2
17646,3,3
19353,13,13
8718,23,23
9445,1,1
6618,20,20
5246,13,13
1102,24,24
3279,10,10
15388,10,10
5348,13,13
17697,0,0
2204,23,23
19747,21,21
12233,24,24
8396,22,22
13542,10,10
8846,22,22
14009,23,23
11492,23,23
11323,2,2
14406,22,22
11782,21,21
15706,11,11
11237,1,1
13150,11,11
6923,20,20
19929,13,13
2207,23,23
4555,11,11
4405,10,10
15599,10,10
7402,23,23
3721,11,11
972,23,23
4582,21,21
6520,20,20
15531,21,21
719,23,23
14478,23,23
6159,20,20
19425,13,13
12103,11,11
2803,23,23
2566,23,23
4028,21,21
6202,13,13
8234,3,3
13591,22,22
18835,20,20
14686,21,21
4066,21,21
11669,21,21
16138,1,1
14371,22,22
9902,1,1
2792,23,23
16741,2,2
2222,22,22
5821,20,20
14632,21,21
11971,21,21
16508,3,3
3869,11,11
6094,12,12
2745,24,24
11882,21,21
10358,1,1
17513,1,1
11965,21,21
18105,2,2
3230,24,24
4217,21,21
3926,21,21
12111,24,24
10484,3,3
15836,1,1
17347,3,3
1401,12,12
8942,0,0
15385,10,10
13095,22,22
13467,11,11
7710,2,2
4982,20,13
3256,10,10
19493,13,13
18632,20,20
2661,23,23
2158,22,22
8588,2,2
8097,1,1
674,12,12
16142,1,1
17516,1,1
7015,20,20
17211,1,1
10212,22,22
3844,10,10
11864,21,21
2100,22,22
1673,22,22
10308,0,0
4216,10,10
7487,11,11
15202,11,11
17076,3,3
11530,11,11
8557,2,2
15464,10,10
17012,2,2
15249,10,10
9400,0,0
10085,23,23
10875,2,2
2005,23,23
16535,3,3
15876,1,1
14050,22,22
2257,23,23
17151,0,0
5577,13,13
9095,3,3
5358,12,12
6096,13,13
7944,22,22
1519,12,12
1378,12,12
15849,1,1
13839,23,23
18195,3,3
5845,20,20
7126,0,0
16859,0,0
13459,11,11
5835,20,20
9834,0,0
13357,23,23
522,23,23
16017,3,3
234,12,12
12212,24,24
6322,13,13
12007,21,21
18546,20,20
1948,23,23
6365,20,20
19393,13,13
18521,20,20
11699,21,21
16575,0,0
19081,20,20
2224,22,22
19125,21,21
15889,2,2
16857,0,0
5574,12,12
4526,10,10
5796,13,13
5741,20,20
4731,20,20
7827,23,23
8870,22,22
19863,13,13
15918,2,2
2437,24,24
14726,21,21
12004,21,21
3169,23,23
14391,22,22
16568,0,0
14666,21,21
7020,20,20
14025,10,10
16646,1,1
13280,22,22
17730,1,1
4948,13,13
16296,3,3
12581,11,11
6049,20,20
9239,11,11
5588,13,13
5593,20,20
1228,24,24
13980,23,23
13972,23,23
15384,10,10
8254,10,10
17660,3,3
16886,0,0
6559,20,20
16018,3,3
12161,10,10
159,23,23
1589,12,12
16014,3,3
5568,12,12
7194,1,1
10591,11,11
15703,11,11
14003,23,23
1556,12,12
2828,24,24
436,12,12
16237,3,3
19621,13,13
2780,23,23
3704,10,10
5689,13,13
4730,20,20
2953,24,24
2555,24,24
10365,1,1
17202,1,1
13376,10,10
6469,20,20
7362,3,3
16364,1,1
7832,23,23
13086,10,10
18558,20,20
15914,2,2
5188,20,20
8559,2,2
5245,13,13
2092,23,23
10222,22,22
11963,21,21
187,23,23
17382,3,3
17583,2,2
1381,12,12
17742,1,1
8615,2,2
16390,1,1
11543,11,11
15679,10,10
18505,20,20
8458,0,0
11405,3,3
19846,13,13
7300,2,2
8077,1,1
13574,22,22
9972,2,2
9777,22,22
24,12,12
3366,21,21
1088,23,23
13505,23,23
10901,2,2
11605,22,22
19149,21,21
10518,10,10
12943,22,22
16554,3,3
11959,21,21
6341,20,20
276,23,23
13050,23,23
3909,21,21
5848,20,20
19661,21,21
1137,24,24
13963,23,23
2490,23,23
16813,3,3
7749,3,3
15122,21,21
13766,11,11
3938,21,21
15715,11,11
2384,23,23
8025,0,0
7088,20,20
17149,0,0
1863,22,22
16335,0,0
364,12,12
9106,3,3
17537,2,2
3805,10,10
15952,2,2
3539,10,10
3828,10,10
6646,20,20
18647,20,20
13630,11,11
19577,13,13
14166,23,23
7273,2,2
17736,1,1
7938,22,22
13621,11,11
7170,0,0
13508,23,23
5870,13,13
4764,20,20
882,12,12
14532,21,21
18563,20,20
557,12,12
1960,23,23
13970,23,23
1207,24,24
7691,2,2
12036,21,21
10500,3,3
3633,21,21
1708,23,23
1140,24,24
6211,12,12
18401,2,2
17651,3,3
2660,23,23
15493,11,11
1307,12,12
16860,0,0
13089,22,22
6909,20,20
11942,21,21
14711,21,21
9441,1,1
2151,22,22
18171,3,3
13922,22,22
5007,13,13
16644,1,1
1627,12,12
9727,11,11
358,12,12
138,12,12
8501,1,1
11196,0,0
340,12,12
4860,20,20
9582,3,3
14504,23,23
10597,11,11
5501,20,20
8566,2,2
10928,3,3
1932,23,23
2352,24,24
16495,3,3
3239,24,24
12992,22,22
9505,2,2
18234,0,0
3810,10,10
1936,23,23
5622,20,20
15614,11,11
17565,2,2
6143,20,20
785,12,12
8045,0,0
8325,11,11
19443,13,13
2169,23,23
14777,11,11
11841,21,21
16995,2,2
6595,12,12
4461,21,21
14964,10,10
7604,0,0
9382,0,0
4655,20,13
442,12,12
9604,10,10
19775,13,13
17577,2,2
9662,23,23
5747,20,20
16394,1,1
16492,3,3
11966,21,21
929,23,23
19156,21,21
8778,11,11
11135,22,22
15371,10,10
11753,21,21
14429,11,11
19914,21,21
2011,23,23
7618,0,0
16676,1,1
17624,3,3
19751,21,21
6568,12,12
18095,2,2
17039,2,2
11187,0,0
7844,23,23
3364,21,21
13605,22,22
10150,11,11
1141,24,24
18605,21,21
18730,20,20
15648,21,21
16079,0,0
3136,24,24
6994,20,20
19444,13,13
1823,23,23
10096,23,23
3262,10,10
10228,22,22
4023,21,21
18834,20,20
3503,21,21
2658,24,24
14388,22,22
10531,23,23
1819,23,23
7468,11,11
5627,20,20
18114,2,2
7068,20,20
9354,0,0
12973,22,22
4672,20,20
9440,1,1
5479,13,13
19793,21,21
16317,0,0
1856,22,22
2282,23,23
14031,10,10
6443,20,20
6034,20,20
386,23,23
1628,12,12
11792,21,21
14490,23,23
7725,2,2
7551,22,22
11396,3,3
4661,20,20
13135,22,22
9113,3,3
10073,23,23
1842,23,23
17235,1,1
3871,11,11
5057,13,13
5892,12,12
15015,21,21
19022,20,20
17366,3,3
3811,10,10
18108,2,2
935,23,23
10666,22,22
1774,23,23
3747,21,21
5446,13,13
18469,3,3
14608,21,21
1875,23,23
3763,21,21
19805,13,13
3054,23,23
14293,23,23
13785,11,11
18721,20,20
4618,21,21
16459,2,2
3324,11,11
18175,3,3
3314,11,11
17712,0,0
17642,3,3
17813,2,2
13382,10,10
13510,23,23
11610,22,22
8220,3,3
11446,23,23
16666,1,1
1517,12,12
19212,20,20
4495,10,10
3114,24,24
17216,1,1
16943,1,1
11849,21,21
2866,23,23
855,23,23
18414,2,2
4915,20,20
14499,23,23
5466,12,12
5485,13,13
13243,22,22
3831,10,10
18100,2,2
4700,20,20
15843,1,1
4990,20,20
4653,20,20
10303,0,0
6800,20,20
5811,20,20
5413,20,20
8343,11,11
2800,23,23
9849,0,0
10347,1,1
13367,23,23
14417,22,22
7824,23,23
4381,10,10
8932,0,0
6720,20,20
2261,23,23
7436,23,23
9314,22,22
18967,21,21
11205,0,0
2007,23,23
193,23,23
14442,11,11
18895,20,20
8781,11,11
16949,1,1
771,12,12
10602,11,11
13104,22,22
17948,0,0
15509,11,11
15207,21,21
17440,0,0
19674,13,13
10103,23,23
6321,13,13
11866,21,21
6585,12,12
1447,12,12
342,12,12
13958,11,11
11343,2,2
9180,23,23
19026,21,21
7375,10,10
2044,22,22
7160,0,0
16937,1,1
7860,23,23
10193,22,22
12147,24,24
14254,22,22
1492,12,12
778,12,12
9898,1,1
9289,22,22
2524,24,24
5377,13,13
19095,20,20
16881,0,0
15490,10,10
8269,23,23
17990,0,0
40,12,12
11255,1,1
18312,1,1
15063,10,10
11654,21,21
6820,20,20
17605,3,3
18197,3,3
10719,0,0
14779,11,11
1460,12,12
4496,10,10
13713,22,22
14325,23,23
14586,21,21
11017,23,23
16077,0,0
7234,1,1
16333,0,0
10427,2,2
5078,20,20
9654,23,23
18434,3,3
4091,10,10
18808,20,20
15590,10,10
4252,10,10
17458,1,1
19270,20,20
10111,23,23
19484,13,13
12124,24,24
6146,20,20
5664,12,12
14609,21,21
15678,10,10
9042,2,2
2659,23,23
141,12,12
2597,23,23
6705,20,20
15866,1,1
19843,13,13
7425,23,23
10464,3,3
12145,24,24
17982,0,0
17494,1,1
16661,1,1
8188,3,3
11580,22,22
9540,3,3
6374,20,20
4631,21,21
15118,21,21
441,12,12
9807,0,0
9057,2,2
3833,10,10
19047,21,21
6348,20,20
18262,0,0
1958,23,23
155,23,23
10502,3,3
18512,20,20
4581,21,21
1089,23,23
13214,23,23
9134,3,3
7959,22,22
11116,22,22
18360,2,2
6420,13,13
16669,1,1
9099,3,3
11454,23,23
7100,20,20
1098,24,24
5436,12,12
13869,22,22
6454,20,20
12965,22,22
10800,1,1
3351,21,21
4082,10,10
9189,23,23
19345,13,13
587,12,12
9358,0,0
13908,22,22
14176,23,23
17829,2,2
10979,10,10
14314,23,23
16948,1,1
645,23,23
11764,21,21
9600,3,3
17298,2,2
11754,21,21
15677,10,10
226,12,12
3867,11,11
10607,11,11
18683,20,20
19767,13,13
16802,3,3
8448,0,0
1529,12,12
18164,3,3
923,23,23
17792,1,1
10117,23,23
7187,1,1
12168,11,11
18924,20,20
2591,23,23
5909,13,13
11220,0,0
7137,0,0
2307,23,23
14842,10,10
612,23,23
11183,0,0
6633,20,20
4138,10,10
1898,23,23
14576,21,21
282,23,23
258,12,12
11131,22,22
19421,13,13
4946,13,13
15362,10,10
11546,11,11
6975,20,20
15530,21,21
14160,23,23
5226,20,20
2285,23,23
8087,1,1
6714,20,20
19324,13,13
10418,2,2
475,12,12
17040,2,2
6415,13,13
2551,24,24
6856,12,12
5549,13,13
14128,23,23
18067,1,1
9215,23,23
10198,22,22
14204,22,22
16929,1,1
18402,2,2
7197,1,1
6827,20,20
19253,20,20
781,12,12
15580,10,10
10998,23,23
6523,20,20
5777,12,12
13810,23,23
9295,22,22
9381,0,0
19150,21,21
10286,0,0
5058,13,13
10815,1,1
19008,20,20
1727,22,22
17647,3,3
16657,1,1
4669,20,20
8545,1,1
3753,21,21
13563,22,22
13361,23,23
11422,3,3
97,23,23
3139,24,24
14007,23,23
14996,11,11
13779,11,11
15820,1,1
3651,21,21
10864,2,2
17793,1,1
1633,12,12
13102,22,22
11876,21,21
19701,21,21
6175,20,20
7528,22,22
572,12,12
9892,1,1
19069,21,21
597,23,23
15995,3,3
7352,3,3
6308,12,12
19432,13,13
17025,2,2
18120,2,2
1753,23,23
5435,20,20
13822,23,23
17826,2,2
19450,13,13
11944,21,21
18551,20,20
9147,10,10
18803,20,20
1171,24,24
16207,2,2
7936,22,22
19265,20,20
18918,20,20
19532,21,21
18038,1,1
15171,10,10
16540,3,3
19159,21,21
19301,13,13
2643,24,24
5350,12,12
9043,2,2
17617,3,3
204,23,23
7905,11,11
9846,0,0
2014,23,23
17668,0,0
8471,0,0
1974,22,22
162,23,23
5001,13,13
18204,3,3
9570,3,3
4716,20,13
9078,2,2
1431,12,12
15904,2,2
13474,11,11
14614,21,21
19129,20,20
7717,2,2
7743,3,3
4286,11,11
7538,22,22
14778,11,11
17722,0,0
14132,23,23
10068,10,10
10866,2,2
3387,10,10
2839,24,24
18613,21,21
15721,21,21
16589,0,0
10610,11,11
16078,0,0
2096,22,22
10210,22,22
8008,0,0
18646,20,20
5020,20,20
2757,24,24
6401,12,12
10092,23,23
14569,21,21
14721,21,21
2097,22,22
8339,11,11
9039,2,2
3474,21,21
13528,23,23
15112,21,21
16879,0,0
1733,22,22
19757,21,21
1283,24,24
13123,22,22
13085,10,10
10043,3,3
1019,12,12
16832,3,3
18477,3,3
9530,2,2
1651,12,12
830,23,23
1169,24,24
10735,0,0
6260,20,20
5472,13,13
16692,2,2
10273,0,0
16711,2,2
11181,0,0
19412,13,13
5096,13,13
541,23,23
9336,22,22
17700,0,0
13332,23,23
19334,13,13
3393,10,10
12095,11,11
11169,22,22
14865,10,10
17629,3,3
16677,1,1
19876,21,21
10790,1,1
11020,23,23
3962,10,10
6647,20,20
16748,2,2
16735,2,2
3589,11,11
18318,1,1
2563,23,23
10837,2,2
17856,2,2
5039,13,13
1080,23,23
5894,12,12
15177,10,10
2023,23,23
13748,22,22
18974,21,21
7918,11,11
18729,20,20
17260,2,2
1013,12,12
15512,11,11
9247,11,11
5254,12,12
9609,10,10
2179,23,23
17734,1,1
12102,11,11
5113,20,20
1778,23,23
17930,3,3
16024,3,3
7611,0,0
14583,21,21
18122,2,2
19883,21,21
10488,3,3
15574,10,10
5135,20,20
2159,22,22
11344,2,2
14681,21,21
15206,21,21
6449,20,20
3970,10,10
1428,12,12
3083,23,23
2520,24,24
11769,21,21
10062,10,10
18112,2,2
6022,13,13
17483,1,1
17549,2,2
3730,11,11
8563,2,2
18932,20,20
9508,2,2
6255,20,20
5929,20,20
17055,3,3
8905,0,0
8717,23,23
1376,12,12
1724,22,22
3757,21,21
10532,23,23
19016,20,20
4085,10,10
11885,21,21
18435,3,3
13138,22,22
13696,10,10
16788,3,3
10788,1,1
9964,2,2
15211,21,21
17683,0,0
19660,21,21
14854,10,10
16645,1,1
7169,0,0
17937,3,3
11197,0,0
4878,20,20
10751,0,0
18590,20,20
16638,1,1
12752,11,11
685,12,12
11450,23,23
18446,3,3
14930,21,21
2461,24,24
12910,10,10
11904,21,21
7132,0,0
17026,2,2
5949,20,20
4586,21,21
12572,10,10
13709,22,22
17556,2,2
18925,20,20
3986,10,10
15327,21,21
6307,12,12
9921,1,1
780,12,12
17806,2,2
5981,13,13
2196,23,23
14728,21,21
19831,21,21
18351,2,2
9845,0,0
6983,20,20
11839,21,21
2376,23,23
11498,23,23
6515,20,20
13918,22,22
19143,21,21
15113,21,21
5442,12,12
10774,1,1
6497,12,12
8975,1,1
5513,20,20
5333,20,20
18080,2,2
4534,10,10
9879,1,1
16232,3,3
17400,0,0
10157,11,11
12104,11,11
17181,1,1
11295,2,2
18850,21,21
7797,3,3
3459,11,11
4943,13,13
9235,11,11
18896,20,20
15557,10,10
7103,20,20
8089,1,1
17112,3,3
19892,13,13
18245,0,0
9324,22,22
6176,20,20
3634,21,21
17607,3,3
6276,20,20
392,23,23
3193,23,23
16,12,12
19523,21,21
18509,20,20
7401,23,23
593,12,12
4722,20,20
5830,20,20
10764,0,0
4801,13,13
10649,22,22
4798,13,13
11249,1,1
8667,3,3
163,23,23
671,12,12
14947,10,10
19744,21,21
16700,2,2
15469,10,10
5545,12,12
8002,22,22
10915,3,3
7766,3,3
4840,13,13
6552,20,20
4484,21,21
3719,11,11
10852,2,2
6144,20,20
9969,2,2
1549,12,12
15459,10,10
767,12,12
5696,13,13
9713,11,11
19855,13,13
4520,10,10
13048,23,23
19074,21,21
18025,1,1
3295,10,10
9022,2,2
1403,12,12
1382,12,12
10355,1,1
1638,12,12
14722,21,21
8811,11,11
6410,13,13
9085,3,3
5451,12,12
12192,11,11
5081,20,13
14203,22,22
17726,0,0
3853,10,10
6492,12,12
10160,11,11
14467,23,23
7158,0,0
18397,2,2
6614,20,20
5182,20,20
12967,22,22
19371,13,13
2494,23,23
845,23,23
8745,23,23
11931,21,21
11886,21,21
13052,23,23
7976,22,22
7347,3,3
14530,21,21
18998,20,20
18235,0,0
7141,0,0
2966,23,23
16398,1,1
16121,1,1
5775,12,12
2530,24,24
11153,22,22
19936,13,13
15357,10,10
8439,0,0
4920,20,20
5904,13,13
8296,23,23
18565,20,20
5659,12,12
16775,3,3
5910,13,13
7380,10,10
6725,20,20
19259,20,20
13325,23,23
8274,23,23
7700,2,2
8335,11,11
19872,21,21
12830,10,10
11436,10,10
1826,23,23
12966,22,22
560,12,12
4110,10,10
5438,12,12
4440,21,21
10397,2,2
4409,10,10
19512,21,21
9930,2,2
18981,21,21
15739,21,21
2817,24,24
17375,3,3
5785,12,12
16811,3,3
9728,22,22
10714,22,22
19388,13,13
18050,1,1
4898,13,13
18486,3,3
148,12,12
17319,2,2
8565,2,2
16108,1,1
4446,21,21
7453,11,11
236,12,12
16549,3,3
19563,21,21
10769,0,0
7127,0,0
10138,23,23
14350,10,10
3085,23,23
632,23,23
2665,23,23
18485,3,3
18398,2,2
10541,23,23
16483,2,2
10075,10,10
15429,21,21
12090,11,11
18459,3,3
14748,10,10
9699,11,11
5252,12,12
8543,1,1
7433,23,23
12982,22,22
18600,21,21
7988,22,22
19200,20,20
1735,22,22
15124,21,21
4258,10,10
18233,0,0
2475,23,23
10771,0,0
19920,21,21
3716,10,10
6708,20,20
17744,1,1
19190,20,20
5192,20,20
18701,21,21
17106,3,3
14849,10,10
7852,23,23
13279,22,22
14691,21,21
13670,23,23
19623,13,13
6768,12,12
10808,1,1
1125,24,24
19700,21,21
11558,22,22
4361,10,10
14753,10,10
19923,21,21
7428,23,23
6656,20,20
18138,2,2
9172,23,23
7629,1,1
987,12,12
16662,1,1
2852,24,24
11710,21,21
8864,22,22
16985,2,2
15637,21,21
17667,0,0
17517,1,1
9667,23,23
3042,24,24
16683,1,1
5013,20,20
18739,20,20
3276,10,10
7231,1,1
3686,10,10
6811,20,20
12974,22,22
1316,12,12
3228,24,24
18110,2,2
18436,3,3
9865,1,1
5755,20,20
10632,11,11
17042,2,2
4619,21,21
19426,13,13
1300,12,12
15865,1,1
19466,13,13
14312,23,23
9913,1,1
5498,20,20
9613,10,10
1798,22,22
12167,11,11
9680,11,11
6445,20,20
8647,3,3
16245,3,3
3657,21,21
7056,13,13
16593,0,0
11386,3,3
16357,1,1
1286,12,12
2137,23,23
10843,2,2
12333,11,11
12926,10,10
9886,1,1
17139,0,0
14106,11,11
6898,20,20
9897,1,1
3613,21,21
7155,0,0
18001,1,1
6015,13,13
14284,11,11
14752,10,10
4885,20,20
17174,1,1
13715,22,22
13250,22,22
12061,21,21
4149,11,11
8917,0,0
6546,20,20
4434,21,21
18333,1,1
406,23,23
18910,20,20
13817,23,23
16821,3,3
8244,10,10
11037,23,23
14690,21,21
11578,22,22
11571,22,22
17002,2,2
11,12,12
4763,20,20
1177,24,24
10708,22,22
2863,23,23
6475,20,20
9230,11,11
12055,21,21
2991,23,23
11222,0,0
7014,20,20
11545,11,11
15077,10,10
8938,0,0
13230,10,10
19710,13,13
2875,23,23
12208,24,24
9120,3,3
2190,23,23
18800,21,21
3729,11,11
17489,1,1
9024,2,2
8199,3,3
1367,12,12
3715,10,10
5453,12,12
16285,3,3
1000,12,12
7769,3,3
3556,10,10
4117,10,10
1667,22,22
3175,23,23
16387,1,1
19392,13,13
488,23,23
18655,20,20
13614,11,11
7857,23,23
5707,20,20
19611,21,21
8142,2,2
17740,1,1
5108,13,13
19748,21,21
3294,10,10
8134,2,2
11880,21,21
14019,10,10
9531,2,2
14604,21,21
14926,21,21
14237,22,22
19009,20,20
4443,21,21
10070,10,10
18024,1,1
19486,13,13
19243,21,21
19384,13,13
16149,1,1
16222,2,2
5241,12,12
15287,11,11
16197,2,2
18237,0,0
13010,11,11
19066,21,21
14308,23,23
7526,22,22
10005,3,3
9218,23,23
9569,3,3
10240,22,22
4473,21,21
17929,3,3
11000,23,23
1969,23,23
13233,10,10
5760,13,13
6298,12,12
12130,24,24
14244,22,22
7602,0,0
9122,3,3
3252,10,10
6574,12,12
6642,20,20
16043,0,0
13142,11,11
125,12,12
16818,3,3
5373,13,13
1239,24,24
2289,23,23
8477,0,0
1229,24,24
9212,23,23
6984,20,20
5181,20,20
10739,0,0
1058,23,23
6266,20,20
16004,3,3
281,23,23
15487,10,10
968,23,23
16649,1,1
1939,23,23
19702,21,21
18314,1,1
619,23,23
1742,23,23
14774,11,11
9860,2,2
3571,10,10
16208,2,2
6119,12,12
3180,23,23
9511,2,2
6102,12,12
17611,3,3
10567,23,23
14633,21,21
18811,20,20
16282,3,3
6280,20,20
9484,2,2
13788,11,11
11098,22,22
5727,20,20
10846,2,2
17303,2,2
629,23,23
11985,21,21
6434,20,20
3377,21,21
13226,10,10
14399,22,22
10253,22,22
2113,23,23
3219,24,24
13764,22,22
3817,10,10
8331,11,11
3157,23,23
14935,10,10
2278,23,23
4602,21,21
13,12,12
1646,12,12
2365,24,24
4651,13,13
12253,11,11
374,12,12
18511,20,20
525,23,23
9143,3,3
11576,22,22
14549,21,21
13404,22,22
529,23,23
16241,3,3
9473,2,2
13111,22,22
12275,24,24
13220,23,23
11186,0,0
19815,13,13
12018,21,21
6567,20,20
4706,20,20
15925,2,2
16569,0,0
19718,13,13
955,23,23
6679,12,12
3456,11,11
13442,22,22
15783,0,0
8605,2,2
2071,23,23
956,23,23
17192,1,1
14675,21,21
7009,20,20
352,12,12
14157,23,23
16958,1,1
6240,20,20
13371,23,23
8957,1,1
14664,21,21
18949,20,20
2922,24,24
16358,1,1
4647,13,13
661,12,12
16730,2,2
7061,13,13
10196,22,22
17340,3,3
4793,13,13
2356,24,24
11909,21,21
19622,13,13
18306,1,1
14251,22,22
1560,12,12
11802,21,21
10341,1,1
7183,1,1
15992,3,3
15956,2,2
13897,22,22
4112,10,10
514,23,23
894,12,12
8611,2,2
17054,3,3
19884,21,21
899,12,12
207,23,23
18971,21,21
458,12,12
2430,24,24
14268,11,11
3392,10,10
3914,21,21
552,12,12
6921,20,20
1925,22,22
17671,0,0
6085,20,20
19274,20,20
18588,20,20
105,23,23
3043,24,24
17018,2,2
10376,1,1
89,23,23
16170,2,2
10448,2,2
17955,0,0
15091,11,11
12580,11,11
14695,21,21
6372,20,20
17034,2,2
9139,3,3
8916,0,0
2720,24,24
16667,1,1
14260,11,11
8794,11,11
16469,2,2
19774,13,13
19453,13,13
10655,22,22
9781,22,22
14038,22,22
3765,21,21
213,23,23
17815,2,2
8931,0,0
6158,20,20
8367,22,22
18429,3,3
4170,21,21
17619,3,3
19922,21,21
17150,0,0
5112,20,20
19733,21,21
18952,20,20
8723,23,23
1763,23,23
14186,10,10
11551,11,11
15712,11,11
3227,24,24
526,23,23
15894,2,2
12106,11,11
5658,12,12
8895,0,0
6062,20,20
17997,0,0
6346,20,20
14636,21,21
18088,2,2
8793,11,11
8722,23,23
3383,21,21
3679,10,10
5779,12,12
19032,21,21
6577,12,12
1607,12,12
19934,13,13
16530,3,3
17828,2,2
8995,1,1
16167,2,2
1980,22,22
11440,10,10
17971,0,0
12174,11,11
13496,23,23
7431,23,23
5629,20,20
1682,23,23
16781,3,3
16984,2,2
6450,20,20
988,12,12
15726,21,21
11660,21,21
11737,21,21
3095,23,23
13900,22,22
14637,21,21
18136,2,2
10411,2,2
2844,24,24
9089,3,3
3345,21,21
17071,3,3
6544,20,20
14927,21,21
3359,21,21
13664,23,23
11760,21,21
11816,21,21
15053,10,10
7822,23,23
19695,21,21
2428,24,24
